;"Temp Consigna clima";"Temp aigua retorn Clima";"Temp aigua impulsió Clima"
"Lu 00:05";55;20;19
"Lu 00:10";55;20;19
"Lu 00:15";55;20;19
"Lu 00:20";55;20;19
"Lu 00:25";55;20;19
"Lu 00:30";55;20;19
"Lu 00:35";55;20;19
"Lu 00:40";55;20;19
"Lu 00:45";55;20;19
"Lu 00:50";55;20;19
"Lu 00:55";55;20;19
"Lu 01:00";55;20;19
"Lu 01:05";55;20;19
"Lu 01:10";55;20;19
"Lu 01:15";55;20;19
"Lu 01:20";55;20;19
"Lu 01:25";55;20;19
"Lu 01:30";55;20;19
"Lu 01:35";55;20;19
"Lu 01:40";55;20;19
"Lu 01:45";55;20;19
"Lu 01:50";55;20;19
"Lu 01:55";55;20;19
"Lu 02:00";55;20;19
"Lu 02:05";55;20;19
"Lu 02:10";55;20;19
"Lu 02:15";55;19,8;19
"Lu 02:20";55;19,8;19
"Lu 02:25";55;19,8;19
"Lu 02:30";55;19,8;19
"Lu 02:35";55;19,6;19
"Lu 02:40";55;19,6;19
"Lu 02:45";55;19,2;19
"Lu 02:50";55;19,4;19
"Lu 02:55";55;19,4;19
"Lu 03:00";55;19,2;19
"Lu 03:05";55;19,2;19
"Lu 03:10";55;19,2;19
"Lu 03:15";55;19,4;19
"Lu 03:20";55;19;19
"Lu 03:25";55;19,2;19
"Lu 03:30";55;19,2;19
"Lu 03:35";55;19;19
"Lu 03:40";55;19;19
"Lu 03:45";55;19;19
"Lu 03:50";55;19;19
"Lu 03:55";55;19;19
"Lu 04:00";55;19;19
"Lu 04:05";55;19;19
"Lu 04:10";55;19;19
"Lu 04:15";55;19;19
"Lu 04:20";55;19;19
"Lu 04:25";55;19;19
"Lu 04:30";55;19;19
"Lu 04:35";55;19;19
"Lu 04:40";55;19;19
"Lu 04:45";55;19;19
"Lu 04:50";55;19;19
"Lu 04:55";55;19;19
"Lu 05:00";55;19;19
"Lu 05:05";55;19;19
"Lu 05:10";55;19;19
"Lu 05:15";55;19;19
"Lu 05:20";55;19;19
"Lu 05:25";55;19;19
"Lu 05:30";55;19;19
"Lu 05:35";55;29,8;29
"Lu 05:40";55;26;30
"Lu 05:45";55;27,2;31
"Lu 05:50";55;28,6;33
"Lu 05:55";55;30,2;35
"Lu 06:00";55;31,6;36
"Lu 06:05";55;33;37
"Lu 06:10";55;34,2;38
"Lu 06:15";55;35,2;39
"Lu 06:20";55;36,2;41
"Lu 06:25";55;37;41
"Lu 06:30";55;37,8;42
"Lu 06:35";55;38,8;43
"Lu 06:40";55;39,8;44
"Lu 06:45";55;40,6;45
"Lu 06:50";55;41;45
"Lu 06:55";55;41,6;46
"Lu 07:00";55;42;47
"Lu 07:05";55;42,6;48
"Lu 07:10";55;43;48
"Lu 07:15";55;43,6;49
"Lu 07:20";55;44;49
"Lu 07:25";55;44,4;50
"Lu 07:30";55;45;50
"Lu 07:35";55;45;51
"Lu 07:40";55;45,6;51
"Lu 07:45";55;46;51
"Lu 07:50";55;46;52
"Lu 07:55";55;46,4;52
"Lu 08:00";55;47;52
"Lu 08:05";55;47;52
"Lu 08:10";55;47;53
"Lu 08:15";55;47;53
"Lu 08:20";55;48;53
"Lu 08:25";55;48;53
"Lu 08:30";55;48;53
"Lu 08:35";55;48,2;54
"Lu 08:40";55;49;54
"Lu 08:45";55;49;55
"Lu 08:50";55;49;55
"Lu 08:55";55;49;55
"Lu 09:00";55;49;55
"Lu 09:05";55;49,8;55
"Lu 09:10";55;50;55
"Lu 09:15";55;50;55
"Lu 09:20";55;50,4;56
"Lu 09:25";55;51;56
"Lu 09:30";55;51;56
"Lu 09:35";55;51;56
"Lu 09:40";55;51;56
"Lu 09:45";55;51;55
"Lu 09:50";55;51;55
"Lu 09:55";55;51;55
"Lu 10:00";55;50;55
"Lu 10:05";55;48;52
"Lu 10:10";55;47;51
"Lu 10:15";55;46,4;49
"Lu 10:20";55;45,8;49
"Lu 10:25";55;45;48
"Lu 10:30";55;44,6;48
"Lu 10:35";55;44;47
"Lu 10:40";55;43,4;47
"Lu 10:45";55;43;46
"Lu 10:50";55;42;46
"Lu 10:55";55;42;45
"Lu 11:00";55;41;44
"Lu 11:05";55;41;44
"Lu 11:10";55;40,8;44
"Lu 11:15";55;40;43
"Lu 11:20";55;40;42
"Lu 11:25";55;39;42
"Lu 11:30";55;38,8;42
"Lu 11:35";55;38;41
"Lu 11:40";55;38;41
"Lu 11:45";55;37,2;41
"Lu 11:50";55;37;40
"Lu 11:55";55;37;40
"Lu 12:00";55;36,8;39
"Lu 12:05";55;36;39
"Lu 12:10";55;36;38
"Lu 12:15";55;35,2;38
"Lu 12:20";55;35;38
"Lu 12:25";55;35;37
"Lu 12:30";55;35;37
"Lu 12:35";55;34,2;37
"Lu 12:40";55;34;37
"Lu 12:45";55;34;36
"Lu 12:50";55;33;36
"Lu 12:55";55;33;36
"Lu 13:00";55;33;35
"Lu 13:05";55;33;35
"Lu 13:10";55;32,8;35
"Lu 13:15";55;32;35
"Lu 13:20";55;32;34
"Lu 13:25";55;32;34
"Lu 13:30";55;31,2;34
"Lu 13:35";55;31;33
"Lu 13:40";55;31;33
"Lu 13:45";55;31;33
"Lu 13:50";55;31;33
"Lu 13:55";55;30,8;33
"Lu 14:00";55;30;32
"Lu 14:05";55;30;32
"Lu 14:10";55;30;32
"Lu 14:15";55;30;32
"Lu 14:20";55;29,6;31
"Lu 14:25";55;29;31
"Lu 14:30";55;29;31
"Lu 14:35";55;29;31
"Lu 14:40";55;29;31
"Lu 14:45";55;29;31
"Lu 14:50";55;29;30
"Lu 14:55";55;29;30
"Lu 15:00";55;28,2;30
"Lu 15:05";55;28;30
"Lu 15:10";55;28;29
"Lu 15:15";55;28;29
"Lu 15:20";55;28;29
"Lu 15:25";55;28;29
"Lu 15:30";55;28;29
"Lu 15:35";55;28;29
"Lu 15:40";55;28;29
"Lu 15:45";55;27;29
"Lu 15:50";55;27;28
"Lu 15:55";55;27;28
"Lu 16:00";55;27;28
"Lu 16:05";55;27;28
"Lu 16:10";55;27;28
"Lu 16:15";55;27;28
"Lu 16:20";55;26;28
"Lu 16:25";55;26;28
"Lu 16:30";55;26;27
"Lu 16:35";55;26;27
"Lu 16:40";55;26;27
"Lu 16:45";55;26;27
"Lu 16:50";55;26;27
"Lu 16:55";55;26;27
"Lu 17:00";55;26;27
"Lu 17:05";55;26;26
"Lu 17:10";55;26;26
"Lu 17:15";55;25,6;26
"Lu 17:20";55;25;26
"Lu 17:25";55;25;26
"Lu 17:30";55;25;26
"Lu 17:35";55;25;26
"Lu 17:40";55;25;26
"Lu 17:45";55;25;26
"Lu 17:50";55;25;26
"Lu 17:55";55;25;26
"Lu 18:00";55;25;26
"Lu 18:05";55;25;25
"Lu 18:10";55;25;25
"Lu 18:15";55;25;25
"Lu 18:20";55;25;25
"Lu 18:25";55;25;25
"Lu 18:30";55;24,6;25
"Lu 18:35";55;24;25
"Lu 18:40";55;24;25
"Lu 18:45";55;24;25
"Lu 18:50";55;24;25
"Lu 18:55";55;24;25
"Lu 19:00";55;24;25
"Lu 19:05";55;24;25
"Lu 19:10";55;24;25
"Lu 19:15";55;24;24
"Lu 19:20";55;24;24
"Lu 19:25";55;24;24
"Lu 19:30";55;24;24
"Lu 19:35";55;24;24
"Lu 19:40";55;24;24
"Lu 19:45";55;24;24
"Lu 19:50";55;24;24
"Lu 19:55";55;24;24
"Lu 20:00";55;23,8;24
"Lu 20:05";55;23;24
"Lu 20:10";55;23;24
"Lu 20:15";55;23;24
"Lu 20:20";55;23;24
"Lu 20:25";55;23;24
"Lu 20:30";55;23;24
"Lu 20:35";55;23;24
"Lu 20:40";55;23;24
"Lu 20:45";55;23;23
"Lu 20:50";55;23;23
"Lu 20:55";55;23;23
"Lu 21:00";55;23;23
"Lu 21:05";55;23;23
"Lu 21:10";55;23;23
"Lu 21:15";55;23;23
"Lu 21:20";55;23;23
"Lu 21:25";55;22;23
"Lu 21:30";55;22;23
"Lu 21:35";55;22;23
"Lu 21:40";55;22;23
"Lu 21:45";55;22;23
"Lu 21:50";55;22;23
"Lu 21:55";55;22;23
"Lu 22:00";55;22;23
"Lu 22:05";55;22;22
"Lu 22:10";55;22;22
"Lu 22:15";55;22;22
"Lu 22:20";55;22;22
"Lu 22:25";55;22;22
"Lu 22:30";55;22;22
"Lu 22:35";55;22;22
"Lu 22:40";55;22;22
"Lu 22:45";55;22;22
"Lu 22:50";55;22;22
"Lu 22:55";55;22;22
"Lu 23:00";55;22;22
"Lu 23:05";55;22;22
"Lu 23:10";55;22;22
"Lu 23:15";55;22;22
"Lu 23:20";55;22;22
"Lu 23:25";55;22;22
"Lu 23:30";55;22;22
"Lu 23:35";55;22;22
"Lu 23:40";55;22;22
"Lu 23:45";55;22;22
"Lu 23:50";55;22;22
"Lu 23:55";55;22;22
"Ma 00:00";55;22;22
"Ma 00:05";55;22;22
"Ma 00:10";55;22;22
"Ma 00:15";55;22;22
"Ma 00:20";55;22;22
"Ma 00:25";55;22;22
"Ma 00:30";55;21,6;22
"Ma 00:35";55;21,6;22
"Ma 00:40";55;21;22
"Ma 00:45";55;21;22
"Ma 00:50";55;21;22
"Ma 00:55";55;21;22
"Ma 01:00";55;21;21
"Ma 01:05";55;21;21
"Ma 01:10";55;21;21
"Ma 01:15";55;21;21
"Ma 01:20";55;21;21
"Ma 01:25";55;21;21
"Ma 01:30";55;21;21
"Ma 01:35";55;21;21
"Ma 01:40";55;21;21
"Ma 01:45";55;21;21
"Ma 01:50";55;21;21
"Ma 01:55";55;21;21
"Ma 02:00";55;21;21
"Ma 02:05";55;21;21
"Ma 02:10";55;21;21
"Ma 02:15";55;21;21
"Ma 02:20";55;21;21
"Ma 02:25";55;21;21
"Ma 02:30";55;21;21
"Ma 02:35";55;21;21
"Ma 02:40";55;21;21
"Ma 02:45";55;21;21
"Ma 02:50";55;21;21
"Ma 02:55";55;21;21
"Ma 03:00";55;21;21
"Ma 03:05";55;21;21
"Ma 03:10";55;21;21
"Ma 03:15";55;21;21
"Ma 03:20";55;21;21
"Ma 03:25";55;21;21
"Ma 03:30";55;21;21
"Ma 03:35";55;21;21
"Ma 03:40";55;21;21
"Ma 03:45";55;21;21
"Ma 03:50";55;21;21
"Ma 03:55";55;21;21
"Ma 04:00";55;21;21
"Ma 04:05";55;21;21
"Ma 04:10";55;21;21
"Ma 04:15";55;21;21
"Ma 04:20";55;21;21
"Ma 04:25";55;21;21
"Ma 04:30";55;21;21
"Ma 04:35";55;21;21
"Ma 04:40";55;21;21
"Ma 04:45";55;21;21
"Ma 04:50";55;21;21
"Ma 04:55";55;21;21
"Ma 05:00";55;21;21
"Ma 05:05";55;21;21
"Ma 05:10";55;21;21
"Ma 05:15";55;21;21
"Ma 05:20";55;21;21
"Ma 05:25";55;21;21
"Ma 05:30";55;21;21
"Ma 05:35";55;40,8;41
"Ma 05:40";55;35,4;39
"Ma 05:45";55;34,6;39
"Ma 05:50";55;35,6;40
"Ma 05:55";55;36,8;41
"Ma 06:00";55;37,6;42
"Ma 06:05";55;38,8;43
"Ma 06:10";55;39,8;45
"Ma 06:15";55;41;45
"Ma 06:20";55;41,2;46
"Ma 06:25";55;42;47
"Ma 06:30";55;43;48
"Ma 06:35";55;43,6;48
"Ma 06:40";55;44;49
"Ma 06:45";55;45;49
"Ma 06:50";55;45,2;50
"Ma 06:55";55;46;51
"Ma 07:00";55;46,2;51
"Ma 07:05";55;47;51
"Ma 07:10";55;47;52
"Ma 07:15";55;47,6;52
"Ma 07:20";55;48;53
"Ma 07:25";55;48;53
"Ma 07:30";55;49;53
"Ma 07:35";55;49;53
"Ma 07:40";55;49;54
"Ma 07:45";55;49,8;55
"Ma 07:50";55;50;55
"Ma 07:55";55;50,6;55
"Ma 08:00";55;51;55
"Ma 08:05";55;51;55
"Ma 08:10";55;51;55
"Ma 08:15";55;51;56
"Ma 08:20";55;51;56
"Ma 08:25";55;51,4;56
"Ma 08:30";55;52;56
"Ma 08:35";55;52;55
"Ma 08:40";55;51,6;55
"Ma 08:45";55;51;55
"Ma 08:50";55;51;55
"Ma 08:55";55;51;55
"Ma 09:00";55;51;55
"Ma 09:05";55;50,4;55
"Ma 09:10";55;50;55
"Ma 09:15";55;50;54
"Ma 09:20";55;50;54
"Ma 09:25";55;49,2;54
"Ma 09:30";55;49,2;54
"Ma 09:35";55;49;54
"Ma 09:40";55;49;54
"Ma 09:45";55;49;54
"Ma 09:50";55;49;54
"Ma 09:55";55;49;54
"Ma 10:00";55;49;54
"Ma 10:05";55;47,6;51
"Ma 10:10";55;46,6;49
"Ma 10:15";55;46;49
"Ma 10:20";55;45,2;48
"Ma 10:25";55;44,8;48
"Ma 10:30";55;44;47
"Ma 10:35";55;43,8;47
"Ma 10:40";55;43;46
"Ma 10:45";55;42,6;45
"Ma 10:50";55;42;45
"Ma 10:55";55;41,4;45
"Ma 11:00";55;41;44
"Ma 11:05";55;41;44
"Ma 11:10";55;40,4;43
"Ma 11:15";55;40;43
"Ma 11:20";55;39,4;42
"Ma 11:25";55;39;42
"Ma 11:30";55;38,8;41
"Ma 11:35";55;38;41
"Ma 11:40";55;38;41
"Ma 11:45";55;37,2;40
"Ma 11:50";55;37;40
"Ma 11:55";55;37;40
"Ma 12:00";55;36,8;39
"Ma 12:05";55;36;39
"Ma 12:10";55;36;38
"Ma 12:15";55;35,4;38
"Ma 12:20";55;35;38
"Ma 12:25";55;35;37
"Ma 12:30";55;35;37
"Ma 12:35";55;34,8;37
"Ma 12:40";55;34;37
"Ma 12:45";55;34;36
"Ma 12:50";55;33,8;36
"Ma 12:55";55;33;36
"Ma 13:00";55;33;35
"Ma 13:05";55;33;35
"Ma 13:10";55;33;35
"Ma 13:15";55;32,8;35
"Ma 13:20";55;32;34
"Ma 13:25";55;32;34
"Ma 13:30";55;32;34
"Ma 13:35";55;31,4;34
"Ma 13:40";55;31;33
"Ma 13:45";55;31;33
"Ma 13:50";55;31;33
"Ma 13:55";55;31;33
"Ma 14:00";55;31;33
"Ma 14:05";55;30,6;32
"Ma 14:10";55;30;32
"Ma 14:15";55;30;32
"Ma 14:20";55;30;32
"Ma 14:25";55;30;31
"Ma 14:30";55;29,4;31
"Ma 14:35";55;29;31
"Ma 14:40";55;29;31
"Ma 14:45";55;29;31
"Ma 14:50";55;29;31
"Ma 14:55";55;29;30
"Ma 15:00";55;29;30
"Ma 15:05";55;29;30
"Ma 15:10";55;28,2;30
"Ma 15:15";55;28;30
"Ma 15:20";55;28;29
"Ma 15:25";55;28;29
"Ma 15:30";55;28;29
"Ma 15:35";55;28;29
"Ma 15:40";55;28;29
"Ma 15:45";55;28;29
"Ma 15:50";55;28;29
"Ma 15:55";55;28;29
"Ma 16:00";55;27;28
"Ma 16:05";55;27;28
"Ma 16:10";55;27;28
"Ma 16:15";55;27;28
"Ma 16:20";55;27;28
"Ma 16:25";55;27;28
"Ma 16:30";55;27;28
"Ma 16:35";55;26,4;28
"Ma 16:40";55;26;28
"Ma 16:45";55;26;28
"Ma 16:50";55;26;27
"Ma 16:55";55;26;27
"Ma 17:00";55;26;27
"Ma 17:05";55;26;27
"Ma 17:10";55;26;27
"Ma 17:15";55;26;27
"Ma 17:20";55;26;27
"Ma 17:25";55;26;26
"Ma 17:30";55;26;26
"Ma 17:35";55;26;26
"Ma 17:40";55;25,4;26
"Ma 17:45";55;25;26
"Ma 17:50";55;25;26
"Ma 17:55";55;25;26
"Ma 18:00";55;25;26
"Ma 18:05";55;25;26
"Ma 18:10";55;25;26
"Ma 18:15";55;25;26
"Ma 18:20";55;25;26
"Ma 18:25";55;25;26
"Ma 18:30";55;25;25
"Ma 18:35";55;25;25
"Ma 18:40";55;25;25
"Ma 18:45";55;25;25
"Ma 18:50";55;25;25
"Ma 18:55";55;25;25
"Ma 19:00";55;24,8;25
"Ma 19:05";55;24;25
"Ma 19:10";55;24;25
"Ma 19:15";55;24;25
"Ma 19:20";55;24;25
"Ma 19:25";55;24;25
"Ma 19:30";55;24;25
"Ma 19:35";55;24;25
"Ma 19:40";55;24;25
"Ma 19:45";55;24;25
"Ma 19:50";55;24;24
"Ma 19:55";55;24;24
"Ma 20:00";55;24;24
"Ma 20:05";55;24;24
"Ma 20:10";55;24;24
"Ma 20:15";55;24;24
"Ma 20:20";55;24;24
"Ma 20:25";55;24;24
"Ma 20:30";55;24;24
"Ma 20:35";55;24;24
"Ma 20:40";55;24;24
"Ma 20:45";55;23,8;24
"Ma 20:50";55;23;24
"Ma 20:55";55;23;24
"Ma 21:00";55;23;24
"Ma 21:05";55;23;24
"Ma 21:10";55;23;24
"Ma 21:15";55;23;24
"Ma 21:20";55;23;24
"Ma 21:25";55;23;24
"Ma 21:30";55;23;23
"Ma 21:35";55;23;23
"Ma 21:40";55;23;23
"Ma 21:45";55;23;23
"Ma 21:50";55;23;23
"Ma 21:55";55;23;23
"Ma 22:00";55;23;23
"Ma 22:05";55;23;23
"Ma 22:10";55;23;23
"Ma 22:15";55;23;23
"Ma 22:20";55;22,6;23
"Ma 22:25";55;22,4;23
"Ma 22:30";55;22;23
"Ma 22:35";55;22;23
"Ma 22:40";55;22;23
"Ma 22:45";55;22;23
"Ma 22:50";55;22;23
"Ma 22:55";55;22;23
"Ma 23:00";55;22;22
"Ma 23:05";55;22;22
"Ma 23:10";55;22;22
"Ma 23:15";55;22;22
"Ma 23:20";55;22;22
"Ma 23:25";55;22;22
"Ma 23:30";55;22;22
"Ma 23:35";55;22;22
"Ma 23:40";55;22;22
"Ma 23:45";55;22;22
"Ma 23:50";55;22;22
"Ma 23:55";55;22;22
"Mi 00:00";55;22;22
"Mi 00:05";55;22;22
"Mi 00:10";55;22;22
"Mi 00:15";55;22;22
"Mi 00:20";55;22;22
"Mi 00:25";55;22;22
"Mi 00:30";55;22;22
"Mi 00:35";55;22;22
"Mi 00:40";55;22;22
"Mi 00:45";55;22;22
"Mi 00:50";55;22;22
"Mi 00:55";55;22;22
"Mi 01:00";55;22;22
"Mi 01:05";55;22;22
"Mi 01:10";55;22;22
"Mi 01:15";55;22;22
"Mi 01:20";55;22;22
"Mi 01:25";55;22;22
"Mi 01:30";55;22;22
"Mi 01:35";55;22;22
"Mi 01:40";55;22;22
"Mi 01:45";55;22;22
"Mi 01:50";55;22;22
"Mi 01:55";55;22;22
"Mi 02:00";55;22;22
"Mi 02:05";55;22;22
"Mi 02:10";55;22;22
"Mi 02:15";55;21,4;22
"Mi 02:20";55;21;22
"Mi 02:25";55;21;22
"Mi 02:30";55;21;21
"Mi 02:35";55;21;21
"Mi 02:40";55;21;21
"Mi 02:45";55;21;21
"Mi 02:50";55;21;21
"Mi 02:55";55;21;21
"Mi 03:00";55;21;21
"Mi 03:05";55;21;21
"Mi 03:10";55;21;21
"Mi 03:15";55;21;21
"Mi 03:20";55;21;21
"Mi 03:25";55;21;21
"Mi 03:30";55;21;21
"Mi 03:35";55;21;21
"Mi 03:40";55;21;21
"Mi 03:45";55;21;21
"Mi 03:50";55;21;21
"Mi 03:55";55;21;21
"Mi 04:00";55;21;21
"Mi 04:05";55;21;21
"Mi 04:10";55;21;21
"Mi 04:15";55;21;21
"Mi 04:20";55;21;21
"Mi 04:25";55;21;21
"Mi 04:30";55;21;21
"Mi 04:35";55;21;21
"Mi 04:40";55;21;21
"Mi 04:45";55;21;21
"Mi 04:50";55;21;21
"Mi 04:55";55;21;21
"Mi 05:00";55;21;21
"Mi 05:05";55;21;21
"Mi 05:10";55;21;21
"Mi 05:15";55;21;21
"Mi 05:20";55;21;21
"Mi 05:25";55;21;21
"Mi 05:30";55;21;21
"Mi 05:35";55;40,8;40
"Mi 05:40";55;35;38
"Mi 05:45";55;34,4;39
"Mi 05:50";55;35,4;40
"Mi 05:55";55;36,6;41
"Mi 06:00";55;37,4;42
"Mi 06:05";55;38,6;43
"Mi 06:10";55;39,6;44
"Mi 06:15";55;40,6;45
"Mi 06:20";55;41;46
"Mi 06:25";55;42;46
"Mi 06:30";55;42,4;47
"Mi 06:35";55;43;48
"Mi 06:40";55;44;48
"Mi 06:45";55;44,2;49
"Mi 06:50";55;45;49
"Mi 06:55";55;45;50
"Mi 07:00";55;45,8;50
"Mi 07:05";55;46;51
"Mi 07:10";55;46,4;51
"Mi 07:15";55;47;51
"Mi 07:20";55;47;52
"Mi 07:25";55;47;52
