;"Temp Consigna clima";"Temp aigua retorn Clima";"Temp aigua impulsió Clima"
"Vi 15:20";55;29;30
"Vi 15:25";55;29;30
"Vi 15:30";55;28,6;30
"Vi 15:35";55;28;30
"Vi 15:40";55;28;29
"Vi 15:45";55;28;29
"Vi 15:50";55;28;29
"Vi 15:55";55;28;29
"Vi 16:00";55;28;29
"Vi 16:05";55;28;29
"Vi 16:10";55;28;29
"Vi 16:15";55;28;29
"Vi 16:20";55;27,2;28
"Vi 16:25";55;27;28
"Vi 16:30";55;27;28
"Vi 16:35";55;27;28
"Vi 16:40";55;27;28
"Vi 16:45";55;27;28
"Vi 16:50";55;27;28
"Vi 16:55";55;26,8;28
"Vi 17:00";55;26;28
"Vi 17:05";55;26;28
"Vi 17:10";55;26;27
"Vi 17:15";55;26;27
"Vi 17:20";55;26;27
"Vi 17:25";55;26;27
"Vi 17:30";55;26;27
"Vi 17:35";55;26;27
"Vi 17:40";55;26;27
"Vi 17:45";55;26;26
"Vi 17:50";55;26;26
"Vi 17:55";55;26;26
"Vi 18:00";55;26;26
"Vi 18:05";55;25,6;26
"Vi 18:10";55;25;26
"Vi 18:15";55;25;26
"Vi 18:20";55;25;26
"Vi 18:25";55;25;26
"Vi 18:30";55;25;26
"Vi 18:35";55;25;26
"Vi 18:40";55;25;26
"Vi 18:45";55;25;26
"Vi 18:50";55;25;26
"Vi 18:55";55;25;25
"Vi 19:00";55;25;25
"Vi 19:05";55;25;25
"Vi 19:10";55;25;25
"Vi 19:15";55;25;25
"Vi 19:20";55;25;25
"Vi 19:25";55;25;25
"Vi 19:30";55;25;25
"Vi 19:35";55;24,4;25
"Vi 19:40";55;24;25
"Vi 19:45";55;24;25
"Vi 19:50";55;24;25
"Vi 19:55";55;24;25
"Vi 20:00";55;24;25
"Vi 20:05";55;24;25
"Vi 20:10";55;24;25
"Vi 20:15";55;24;25
"Vi 20:20";55;24;24
"Vi 20:25";55;24;24
"Vi 20:30";55;24;24
"Vi 20:35";55;24;24
"Vi 20:40";55;24;24
"Vi 20:45";55;24;24
"Vi 20:50";55;24;24
"Vi 20:55";55;24;24
"Vi 21:00";55;24;24
"Vi 21:05";55;24;24
"Vi 21:10";55;24;24
"Vi 21:15";55;24;24
"Vi 21:20";55;23,4;24
"Vi 21:25";55;23;24
"Vi 21:30";55;23;24
"Vi 21:35";55;23;24
"Vi 21:40";55;23;24
"Vi 21:45";55;23;24
"Vi 21:50";55;23;24
"Vi 21:55";55;23;24
"Vi 22:00";55;23;23
"Vi 22:05";55;23;23
"Vi 22:10";55;23;23
"Vi 22:15";55;23;23
"Vi 22:20";55;23;23
"Vi 22:25";55;23;23
"Vi 22:30";55;23;23
"Vi 22:35";55;23;23
"Vi 22:40";55;23;23
"Vi 22:45";55;23;23
"Vi 22:50";55;23;23
"Vi 22:55";55;23;23
"Vi 23:00";55;22,4;23
"Vi 23:05";55;22;23
"Vi 23:10";55;22;23
"Vi 23:15";55;22;23
"Vi 23:20";55;22;23
"Vi 23:25";55;22;23
"Vi 23:30";55;22;23
"Vi 23:35";55;22;22
"Vi 23:40";55;22;22
"Vi 23:45";55;22;22
"Vi 23:50";55;22;22
"Vi 23:55";55;22;22
"Sá 00:00";55;22;22
"Sá 00:05";55;22;22
"Sá 00:10";55;22;22
"Sá 00:15";55;22;22
"Sá 00:20";55;22;22
"Sá 00:25";55;22;22
"Sá 00:30";55;22;22
"Sá 00:35";55;22;22
"Sá 00:40";55;22;22
"Sá 00:45";55;22;22
"Sá 00:50";55;22;22
"Sá 00:55";55;22;22
"Sá 01:00";55;22;22
"Sá 01:05";55;22;22
"Sá 01:10";55;22;22
"Sá 01:15";55;22;22
"Sá 01:20";55;22;22
"Sá 01:25";55;22;22
"Sá 01:30";55;22;22
"Sá 01:35";55;22;22
"Sá 01:40";55;22;22
"Sá 01:45";55;22;22
"Sá 01:50";55;22;22
"Sá 01:55";55;22;22
"Sá 02:00";55;22;22
"Sá 02:05";55;22;22
"Sá 02:10";55;22;22
"Sá 02:15";55;22;22
"Sá 02:20";55;22;22
"Sá 02:25";55;21,8;22
"Sá 02:30";55;21,6;22
"Sá 02:35";55;21,2;22
"Sá 02:40";55;21;22
"Sá 02:45";55;21;22
"Sá 02:50";55;21;21
"Sá 02:55";55;21;21
"Sá 03:00";55;21;21
"Sá 03:05";55;21;21
"Sá 03:10";55;21;21
"Sá 03:15";55;21;21
"Sá 03:20";55;21;21
"Sá 03:25";55;21;21
"Sá 03:30";55;21;21
"Sá 03:35";55;21;21
"Sá 03:40";55;21;21
"Sá 03:45";55;21;21
"Sá 03:50";55;21;21
"Sá 03:55";55;21;21
"Sá 04:00";55;21;21
"Sá 04:05";55;21;21
"Sá 04:10";55;21;21
"Sá 04:15";55;21;21
"Sá 04:20";55;21;21
"Sá 04:25";55;21;21
"Sá 04:30";55;21;21
"Sá 04:35";55;21;21
"Sá 04:40";55;21;21
"Sá 04:45";55;21;21
"Sá 04:50";55;21;21
"Sá 04:55";55;21;21
"Sá 05:00";55;21;21
"Sá 05:05";55;21;21
"Sá 05:10";55;21;21
"Sá 05:15";55;21;21
"Sá 05:20";55;21;21
"Sá 05:25";55;21;21
"Sá 05:30";55;21;21
"Sá 05:35";55;21;21
"Sá 05:40";55;21;21
"Sá 05:45";55;21;21
"Sá 05:50";55;21;21
"Sá 05:55";55;21;21
"Sá 06:00";55;21;21
"Sá 06:05";55;21;21
"Sá 06:10";55;21;21
"Sá 06:15";55;21;21
"Sá 06:20";55;21;21
"Sá 06:25";55;21;21
"Sá 06:30";55;21;21
"Sá 06:35";55;21;21
"Sá 06:40";55;21;21
"Sá 06:45";55;21;21
"Sá 06:50";55;21;21
"Sá 06:55";55;21;21
"Sá 07:00";55;21;21
"Sá 07:05";55;21;21
"Sá 07:10";55;21;21
"Sá 07:15";55;21;21
"Sá 07:20";55;21;21
"Sá 07:25";55;21;21
"Sá 07:30";55;21;21
"Sá 07:35";55;21;21
"Sá 07:40";55;21;20
"Sá 07:45";55;21;20
"Sá 07:50";55;21;20
"Sá 07:55";55;21;20
"Sá 08:00";55;21;20
"Sá 08:05";55;21;20
"Sá 08:10";55;20,8;20
"Sá 08:15";55;20,8;20
"Sá 08:20";55;20,4;20
"Sá 08:25";55;20;20
"Sá 08:30";55;20,4;20
"Sá 08:35";55;20,2;20
"Sá 08:40";55;20;20
"Sá 08:45";55;20;20
"Sá 08:50";55;20;20
"Sá 08:55";55;20;20
"Sá 09:00";55;20;20
"Sá 09:05";55;20;20
"Sá 09:10";55;20;20
"Sá 09:15";55;20;20
"Sá 09:20";55;20;20
"Sá 09:25";55;20;20
"Sá 09:30";55;20;20
"Sá 09:35";55;20;20
"Sá 09:40";55;20;20
"Sá 09:45";55;20;20
"Sá 09:50";55;20;20
"Sá 09:55";55;20;20
"Sá 10:00";55;20;20
"Sá 10:05";55;20;20
"Sá 10:10";55;20;20
"Sá 10:15";55;20;20
"Sá 10:20";55;20;20
"Sá 10:25";55;20;20
"Sá 10:30";55;20;20
"Sá 10:35";55;20;20
"Sá 10:40";55;20;20
"Sá 10:45";55;20;20
"Sá 10:50";55;20;20
"Sá 10:55";55;20;20
"Sá 11:00";55;20;20
"Sá 11:05";55;20;20
"Sá 11:10";55;20;20
"Sá 11:15";55;20;20
"Sá 11:20";55;20;20
"Sá 11:25";55;20;20
"Sá 11:30";55;20;20
"Sá 11:35";55;20;20
"Sá 11:40";55;20;20
"Sá 11:45";55;20;20
"Sá 11:50";55;20;20
"Sá 11:55";55;20;20
"Sá 12:00";55;20;20
"Sá 12:05";55;20;20
"Sá 12:10";55;20;20
"Sá 12:15";55;20;20
"Sá 12:20";55;20;20
"Sá 12:25";55;20;20
"Sá 12:30";55;20;20
"Sá 12:35";55;20;20
"Sá 12:40";55;20;20
"Sá 12:45";55;20;20
"Sá 12:50";55;20;20
"Sá 12:55";55;20;20
"Sá 13:00";55;20;20
"Sá 13:05";55;20;20
"Sá 13:10";55;20;20
"Sá 13:15";55;20;20
"Sá 13:20";55;20;20
"Sá 13:25";55;20;20
"Sá 13:30";55;20;20
"Sá 13:35";55;20;20
"Sá 13:40";55;20;20
"Sá 13:45";55;20;20
"Sá 13:50";55;20;20
"Sá 13:55";55;20;20
"Sá 14:00";55;20;20
"Sá 14:05";55;20;20
"Sá 14:10";55;20;20
"Sá 14:15";55;20;20
"Sá 14:20";55;20;20
"Sá 14:25";55;20;20
"Sá 14:30";55;20;20
"Sá 14:35";55;20;20
"Sá 14:40";55;20;20
"Sá 14:45";55;20;20
"Sá 14:50";55;20;20
"Sá 14:55";55;20;20
"Sá 15:00";55;20;20
"Sá 15:05";55;20;20
"Sá 15:10";55;20;20
"Sá 15:15";55;20;20
"Sá 15:20";55;20;20
"Sá 15:25";55;20;20
"Sá 15:30";55;20;20
"Sá 15:35";55;20;20
"Sá 15:40";55;20;20
"Sá 15:45";55;20;20
"Sá 15:50";55;20;20
"Sá 15:55";55;20;20
"Sá 16:00";55;20;20
"Sá 16:05";55;20;20
"Sá 16:10";55;20;20
"Sá 16:15";55;20;20
"Sá 16:20";55;20;20
"Sá 16:25";55;20;20
"Sá 16:30";55;20;20
"Sá 16:35";55;20;20
"Sá 16:40";55;20;20
"Sá 16:45";55;20,2;20
"Sá 16:50";55;20;20
"Sá 16:55";55;20;20
"Sá 17:00";55;20;20
"Sá 17:05";55;20;20
"Sá 17:10";55;20;20
"Sá 17:15";55;20;20
"Sá 17:20";55;20;20
"Sá 17:25";55;20;20
"Sá 17:30";55;20;20
"Sá 17:35";55;20;20
"Sá 17:40";55;20;20
"Sá 17:45";55;20;20
"Sá 17:50";55;20;20
"Sá 17:55";55;20;20
"Sá 18:00";55;20;20
"Sá 18:05";55;20;20
"Sá 18:10";55;20;20
"Sá 18:15";55;20;20
"Sá 18:20";55;20;20
"Sá 18:25";55;20;20
"Sá 18:30";55;20;20
"Sá 18:35";55;20;20
"Sá 18:40";55;20;20
"Sá 18:45";55;20;20
"Sá 18:50";55;20;20
"Sá 18:55";55;20;20
"Sá 19:00";55;20;20
"Sá 19:05";55;20;20
"Sá 19:10";55;20;20
"Sá 19:15";55;20;20
"Sá 19:20";55;20;20
"Sá 19:25";55;20;20
"Sá 19:30";55;20;20
"Sá 19:35";55;20;20
"Sá 19:40";55;20;20
"Sá 19:45";55;20;20
"Sá 19:50";55;20;20
"Sá 19:55";55;20;20
"Sá 20:00";55;20;20
"Sá 20:05";55;20;20
"Sá 20:10";55;20;20
"Sá 20:15";55;20;20
"Sá 20:20";55;20;20
"Sá 20:25";55;20;20
"Sá 20:30";55;20;20
"Sá 20:35";55;20;20
"Sá 20:40";55;20;20
"Sá 20:45";55;20;20
"Sá 20:50";55;20;20
"Sá 20:55";55;20;20
"Sá 21:00";55;20;20
"Sá 21:05";55;20;20
"Sá 21:10";55;20;20
"Sá 21:15";55;20;20
"Sá 21:20";55;20;20
"Sá 21:25";55;20;20
"Sá 21:30";55;20;20
"Sá 21:35";55;20;20
"Sá 21:40";55;20;20
"Sá 21:45";55;20;20
"Sá 21:50";55;20;20
"Sá 21:55";55;20;20
"Sá 22:00";55;20;20
"Sá 22:05";55;20;20
"Sá 22:10";55;20;20
"Sá 22:15";55;20;20
"Sá 22:20";55;20;20
"Sá 22:25";55;20;20
"Sá 22:30";55;20;20
"Sá 22:35";55;20;20
"Sá 22:40";55;20;20
"Sá 22:45";55;20;20
"Sá 22:50";55;20;20
"Sá 22:55";55;20;20
"Sá 23:00";55;20;20
"Sá 23:05";55;20;20
"Sá 23:10";55;20;20
"Sá 23:15";55;20;20
"Sá 23:20";55;20;20
"Sá 23:25";55;20;20
"Sá 23:30";55;20;20
"Sá 23:35";55;20;20
"Sá 23:40";55;20;20
"Sá 23:45";55;20;20
"Sá 23:50";55;20;20
"Sá 23:55";55;20;20
"Do 00:00";55;20;20
"Do 00:05";55;20;20
"Do 00:10";55;20;20
"Do 00:15";55;20;20
"Do 00:20";55;20;20
"Do 00:25";55;20;20
"Do 00:30";55;20;20
"Do 00:35";55;20;20
"Do 00:40";55;20;20
"Do 00:45";55;20;20
"Do 00:50";55;20;20
"Do 00:55";55;20;20
"Do 01:00";55;20;20
"Do 01:05";55;20;20
"Do 01:10";55;20;20
"Do 01:15";55;20;20
"Do 01:20";55;20;20
"Do 01:25";55;20;20
"Do 01:30";55;20;20
"Do 01:35";55;20;20
"Do 01:40";55;20;20
"Do 01:45";55;20;20
"Do 01:50";55;20;20
"Do 01:55";55;20;20
"Do 02:00";55;20;20
"Do 02:05";55;20;20
"Do 02:10";55;20;20
"Do 02:15";55;20;20
"Do 02:20";55;20;20
"Do 02:25";55;20;20
"Do 02:30";55;20;20
"Do 02:35";55;20;20
"Do 02:40";55;20;20
"Do 02:45";55;20;20
"Do 02:50";55;20;20
"Do 02:55";55;20;20
"Do 03:00";55;20;20
"Do 03:05";55;20;20
"Do 03:10";55;20;20
"Do 03:15";55;20;20
"Do 03:20";55;20;20
"Do 03:25";55;20;20
"Do 03:30";55;20;20
"Do 03:35";55;20;20
"Do 03:40";55;20;20
"Do 03:45";55;20;20
"Do 03:50";55;20;20
"Do 03:55";55;20;20
"Do 04:00";55;20;20
"Do 04:05";55;20;20
"Do 04:10";55;20;20
"Do 04:15";55;20;20
"Do 04:20";55;20;20
"Do 04:25";55;20;20
"Do 04:30";55;20;20
"Do 04:35";55;20;20
"Do 04:40";55;20;20
"Do 04:45";55;20;20
"Do 04:50";55;20;20
"Do 04:55";55;20;20
"Do 05:00";55;20;20
"Do 05:05";55;20;20
"Do 05:10";55;20;20
"Do 05:15";55;20;20
"Do 05:20";55;20;20
"Do 05:25";55;20;20
"Do 05:30";55;20;20
"Do 05:35";55;20;20
"Do 05:40";55;20;20
"Do 05:45";55;20;20
"Do 05:50";55;20;20
"Do 05:55";55;20;20
"Do 06:00";55;20;20
"Do 06:05";55;20;20
"Do 06:10";55;20;20
"Do 06:15";55;20;20
"Do 06:20";55;20;20
"Do 06:25";55;20;20
"Do 06:30";55;20;20
"Do 06:35";55;20;20
"Do 06:40";55;20;20
"Do 06:45";55;20;20
"Do 06:50";55;20;20
"Do 06:55";55;20;20
"Do 07:00";55;20;20
"Do 07:05";55;20;20
"Do 07:10";55;20;20
"Do 07:15";55;20;20
"Do 07:20";55;20;20
"Do 07:25";55;20;20
"Do 07:30";55;20;20
"Do 07:35";55;20;20
"Do 07:40";55;20;20
"Do 07:45";55;20;20
"Do 07:50";55;20;20
"Do 07:55";55;20;20
"Do 08:00";55;20;20
"Do 08:05";55;20;20
"Do 08:10";55;20;20
"Do 08:15";55;20;20
"Do 08:20";55;20;20
"Do 08:25";55;20;20
"Do 08:30";55;20;20
"Do 08:35";55;20;20
"Do 08:40";55;20;20
"Do 08:45";55;20;20
"Do 08:50";55;20;20
"Do 08:55";55;20;20
"Do 09:00";55;20;20
"Do 09:05";55;20;19
"Do 09:10";55;20;20
"Do 09:15";55;20;19
"Do 09:20";55;20;19
"Do 09:25";55;20;20
"Do 09:30";55;20;19
"Do 09:35";55;20;20
"Do 09:40";55;20;19
"Do 09:45";55;20;19
"Do 09:50";55;20;19
"Do 09:55";55;20;20
"Do 10:00";55;20;19
"Do 10:05";55;20;19
"Do 10:10";55;20;19
"Do 10:15";55;20;20
"Do 10:20";55;20;19
"Do 10:25";55;20;20
"Do 10:30";55;20;20
"Do 10:35";55;20;20
"Do 10:40";55;20;20
"Do 10:45";55;20;19
"Do 10:50";55;20;20
"Do 10:55";55;20;19
"Do 11:00";55;20;20
"Do 11:05";55;20;20
"Do 11:10";55;20;20
"Do 11:15";55;20;20
"Do 11:20";55;20;20
"Do 11:25";55;20;20
"Do 11:30";55;20;20
"Do 11:35";55;20;19
"Do 11:40";55;20;20
"Do 11:45";55;20;19
"Do 11:50";55;20;20
"Do 11:55";55;20;20
"Do 12:00";55;20;20
"Do 12:05";55;20;20
"Do 12:10";55;20;20
"Do 12:15";55;20;20
"Do 12:20";55;20;19
"Do 12:25";55;20;20
"Do 12:30";55;20;20
"Do 12:35";55;20;20
"Do 12:40";55;20;20
"Do 12:45";55;20;20
"Do 12:50";55;20;20
"Do 12:55";55;20;20
"Do 13:00";55;20;20
"Do 13:05";55;20;20
"Do 13:10";55;20;20
"Do 13:15";55;20;20
"Do 13:20";55;20;20
"Do 13:25";55;20;20
"Do 13:30";55;20;20
"Do 13:35";55;20;20
"Do 13:40";55;20;20
"Do 13:45";55;20;20
"Do 13:50";55;20;20
"Do 13:55";55;20;20
"Do 14:00";55;20;20
"Do 14:05";55;20;20
"Do 14:10";55;20;20
"Do 14:15";55;20;20
"Do 14:20";55;20;20
"Do 14:25";55;20;20
"Do 14:30";55;20;20
"Do 14:35";55;20;20
"Do 14:40";55;20;20
"Do 14:45";55;20;20
"Do 14:50";55;20;20
"Do 14:55";55;20;20
"Do 15:00";55;20;20
"Do 15:05";55;20;20
"Do 15:10";55;20;20
"Do 15:15";55;20;20
"Do 15:20";55;20;20
"Do 15:25";55;20;20
"Do 15:30";55;20;20
"Do 15:35";55;20;20
"Do 15:40";55;20;20
"Do 15:45";55;20;20
"Do 15:50";55;20;20
"Do 15:55";55;20;20
"Do 16:00";55;20;20
"Do 16:05";55;20;20
"Do 16:10";55;20;20
"Do 16:15";55;20;20
"Do 16:20";55;20;20
"Do 16:25";55;20;20
"Do 16:30";55;20;20
"Do 16:35";55;20;20
"Do 16:40";55;20;20
"Do 16:45";55;20;20
"Do 16:50";55;20;20
"Do 16:55";55;20;20
"Do 17:00";55;20;20
"Do 17:05";55;20;20
"Do 17:10";55;20;20
"Do 17:15";55;20;20
"Do 17:20";55;20;20
"Do 17:25";55;20;20
"Do 17:30";55;20;19
"Do 17:35";55;20;20
"Do 17:40";55;20;19
"Do 17:45";55;20;20
"Do 17:50";55;20;20
"Do 17:55";55;20;20
"Do 18:00";55;20;19
"Do 18:05";55;20;19
"Do 18:10";55;20;20
"Do 18:15";55;20;20
"Do 18:20";55;20;19
"Do 18:25";55;20;19
"Do 18:30";55;20;19
"Do 18:35";55;20;19
"Do 18:40";55;20;19
"Do 18:45";55;20;19
"Do 18:50";55;20;19
"Do 18:55";55;20;19
"Do 19:00";55;20;19
"Do 19:05";55;20;19
"Do 19:10";55;20;19
"Do 19:15";55;20;19
"Do 19:20";55;20;19
"Do 19:25";55;20;19
"Do 19:30";55;20;19
"Do 19:35";55;20;19
"Do 19:40";55;20;19
"Do 19:45";55;20;19
"Do 19:50";55;20;19
"Do 19:55";55;20;19
"Do 20:00";55;20;19
"Do 20:05";55;20;19
"Do 20:10";55;20;19
"Do 20:15";55;20;19
"Do 20:20";55;20;19
"Do 20:25";55;20;19
"Do 20:30";55;20;19
"Do 20:35";55;20;19
"Do 20:40";55;20;19
"Do 20:45";55;20;19
"Do 20:50";55;20;19
"Do 20:55";55;20;19
"Do 21:00";55;20;19
"Do 21:05";55;20;19
"Do 21:10";55;20;19
"Do 21:15";55;20;19
"Do 21:20";55;20;19
"Do 21:25";55;20;19
"Do 21:30";55;20;19
"Do 21:35";55;20;19
"Do 21:40";55;20;19
"Do 21:45";55;20;19
"Do 21:50";55;20;19
"Do 21:55";55;20;19
"Do 22:00";55;20;19
"Do 22:05";55;20;19
"Do 22:10";55;20;19
"Do 22:15";55;20;19
"Do 22:20";55;20;19
"Do 22:25";55;20;19
"Do 22:30";55;20;19
"Do 22:35";55;20;19
"Do 22:40";55;20;19
"Do 22:45";55;20;19
"Do 22:50";55;20;19
"Do 22:55";55;20;19
"Do 23:00";55;20;19
"Do 23:05";55;20;19
"Do 23:10";55;20;19
"Do 23:15";55;20;19
"Do 23:20";55;20;19
"Do 23:25";55;20;19
"Do 23:30";55;20;19
"Do 23:35";55;20;19
"Do 23:40";55;20;19
"Do 23:45";55;20;19
"Do 23:50";55;20;19
"Do 23:55";55;20;19
"Lu 00:00";55;20;19
